month,year,oilCompanies,quantity000MetricTonnes
April,2023,"IOCL-BARAUNI,BIHAR",546.51
April,2023,IOCL TOTAL,6037.64
April,2023,ONGC TOTAL,1475.55
April,2023,RIL TOTAL,5355.74
May,2023,"IOCL-MATHURA, UTTAR PRADESH",833.52
May,2023,"IOCL-PANIPAT, HARYANA",1263.15
May,2023,"IOCL-BONGAIGAON,ASSAM",257.9
May,2023,"CPCL-MANALI, TAMILNADU",941.28
May,2023,"BPCL-MUMBAI, MAHARASHTRA",1332.15
May,2023,"BPCL-KOCHI, KERALA",1464.34
May,2023,"NRL-NUMALIGARH, ASSAM",61.3
May,2023,"HPCL-VISAKH,ANDHRA PRADESH",1066.12
June,2023,"IOCL-HALDIA, WEST BENGAL",691.68
June,2023,"IOCL-MATHURA, UTTAR PRADESH",808.16
June,2023,"IOCL-BONGAIGAON,ASSAM",251.25
June,2023,"CPCL-MANALI, TAMILNADU",816.58
June,2023,CPCL-TOTAL,816.58
June,2023,"BPCL-KOCHI, KERALA",1467.81
June,2023,HPCL-TOTAL,2922.02
July,2023,"IOCL-BARAUNI,BIHAR",559.56
July,2023,"IOCL-HALDIA, WEST BENGAL",677.19
July,2023,"IOCL-PARADIP,ODISHA",1394.49
July,2023,"BPCL-KOCHI, KERALA",1389.29
July,2023,BPCL-TOTAL,2805.32
July,2023,"HPCL-MUMBAI,MAHARASHTRA",892.93
August,2023,"IOCL-BARAUNI,BIHAR",590.77
August,2023,"IOCL-GUWAHATI,ASSAM",94.25
August,2023,"IOCL-BONGAIGAON,ASSAM",254.94
August,2023,CPCL-TOTAL,1000.38
August,2023,"BPCL-MUMBAI, MAHARASHTRA",1386.54
August,2023,"ONGC-TATIPAKA,ANDHRA PRADESH",5.03
August,2023,"HPCL-MUMBAI,MAHARASHTRA",785.24
August,2023,"NEL-VADINAR,GUJARAT",1727.11
September,2023,"IOCL-BARAUNI,BIHAR",529.03
September,2023,"IOCL-PANIPAT, HARYANA",1194.47
September,2023,"CPCL-MANALI, TAMILNADU",1007.97
September,2023,"MRPL-MANGALORE,KARNATAKA",764.9
September,2023,GRAND TOTAL,20288.5
October,2023,"IOCL-HALDIA, WEST BENGAL",674.35
October,2023,"IOCL-BONGAIGAON,ASSAM",257.97
October,2023,CPCL-TOTAL,1007.23
October,2023,"NRL-NUMALIGARH, ASSAM",285.83
October,2023,"ONGC-TATIPAKA,ANDHRA PRADESH",4.81
October,2023,ONGC TOTAL,1359.39
October,2023,"HMEL-GGSR, BATHINDA, PUNJAB",1104.28
October,2023,"RIL-(SEZ), JAMNAGAR,GUJARAT",1595.32
November,2023,"IOCL-GUWAHATI,ASSAM",33.13
November,2023,"NRL-NUMALIGARH, ASSAM",280.22
November,2023,"ONGC-TATIPAKA,ANDHRA PRADESH",4.6
November,2023,"MRPL-MANGALORE,KARNATAKA",1499.2
November,2023,GRAND TOTAL,21668.32
December,2023,"IOCL-MATHURA, UTTAR PRADESH",815.41
December,2023,HPCL-TOTAL,2860.57
January,2024,"IOCL-PARADIP,ODISHA",1363.85
January,2024,IOCL TOTAL,6091.56
January,2024,"CPCL-MANALI, TAMILNADU",1001.24
January,2024,"BPCL-MUMBAI, MAHARASHTRA",1156.9
January,2024,"BPCL-KOCHI, KERALA",1588.22
January,2024,"NRL-NUMALIGARH, ASSAM",261.67
January,2024,"ONGC-TATIPAKA,ANDHRA PRADESH",6.01
January,2024,ONGC TOTAL,1533.49
January,2024,"HPCL-MUMBAI,MAHARASHTRA",853.95
January,2024,"RIL,JAMNAGAR,GUJARAT",2966.81
February,2024,CPCL-TOTAL,1013.93
February,2024,"HPCL-MUMBAI,MAHARASHTRA",679.65
February,2024,"RIL,JAMNAGAR,GUJARAT",2695.09
February,2024,RIL TOTAL,4887.22
March,2024,"IOCL-KOYALI, GUJARAT",1370.42
March,2024,"BPCL-MUMBAI, MAHARASHTRA",1461.54
March,2024,BPCL-TOTAL,3650.05
March,2024,"MRPL-MANGALORE,KARNATAKA",1522.17
March,2024,HPCL-TOTAL,2970.55
March,2024,"RIL-(SEZ), JAMNAGAR,GUJARAT",2562.42
April,2022,"IOCL-GUWAHATI,ASSAM",89.86
April,2022,CPCL-TOTAL,904.2
April,2022,BPCL-TOTAL,3300.36
April,2022,ONGC TOTAL,1487.02
April,2022,HPCL-TOTAL,2569.16
May,2022,"IOCL-MATHURA, UTTAR PRADESH",812.96
May,2022,"IOCL-PANIPAT, HARYANA",1252.5
May,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",6.78
May,2022,"NEL-VADINAR,GUJARAT",1725.51
June,2022,"IOCL-BARAUNI,BIHAR",559.48
June,2022,"IOCL-PANIPAT, HARYANA",1253.85
June,2022,IOCL TOTAL,6276.8
June,2022,"BPCL-KOCHI, KERALA",1363.85
June,2022,BORL-BINA,649.82
June,2022,"MRPL-MANGALORE,KARNATAKA",1428.97
June,2022,ONGC TOTAL,1435.69
June,2022,RIL TOTAL,5361.9
June,2022,GRAND TOTAL,21574.57
July,2022,"IOCL-MATHURA, UTTAR PRADESH",714.64
July,2022,"IOCL-BONGAIGAON,ASSAM",211.02
July,2022,IOCL TOTAL,6167.19
July,2022,BPCL-TOTAL,2699.54
July,2022,"HMEL-GGSR, BATHINDA, PUNJAB",1109.49
August,2022,"CPCL-MANALI, TAMILNADU",940.43
August,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",3.93
August,2022,"MRPL-MANGALORE,KARNATAKA",1182.21
August,2022,"HMEL-GGSR, BATHINDA, PUNJAB",1019.7
August,2022,"RIL,JAMNAGAR,GUJARAT",3029.94
September,2022,"IOCL-BARAUNI,BIHAR",544.5
September,2022,"IOCL-BONGAIGAON,ASSAM",244.44
September,2022,IOCL TOTAL,5088.28
September,2022,BORL-BINA,650.73
September,2022,"NRL-NUMALIGARH, ASSAM",247.85
October,2022,"BPCL-MUMBAI, MAHARASHTRA",1306.88
October,2022,BPCL-TOTAL,2593.06
October,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",1759.64
October,2022,GRAND TOTAL,20413.63
November,2022,"IOCL-KOYALI, GUJARAT",1254.26
November,2022,"IOCL-BONGAIGAON,ASSAM",244.09
November,2022,"CPCL-MANALI, TAMILNADU",921
November,2022,HPCL-TOTAL,2599.45
December,2022,"IOCL-MATHURA, UTTAR PRADESH",879.89
December,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",6.46
December,2022,ONGC TOTAL,1510.51
December,2022,HPCL-TOTAL,2785.38
December,2022,"NEL-VADINAR,GUJARAT",1712.08
January,2023,"RIL-(SEZ), JAMNAGAR,GUJARAT",2542.8
January,2023,RIL TOTAL,5390.8
February,2023,"IOCL-BARAUNI,BIHAR",542.97
February,2023,BORL-BINA,657.05
February,2023,BPCL-TOTAL,3356.68
February,2023,"NRL-NUMALIGARH, ASSAM",244.06
February,2023,"ONGC-TATIPAKA,ANDHRA PRADESH",6.12
February,2023,ONGC TOTAL,1399.11
March,2023,"IOCL-HALDIA, WEST BENGAL",742.52
March,2023,IOCL TOTAL,6696.37
April,2021,"IOCL-BARAUNI,BIHAR",471
April,2021,"IOCL-PARADIP,ODISHA",1332
April,2021,CPCL-TOTAL,760
April,2021,"HMEL-GGSR, BATHINDA, PUNJAB",1059
April,2021,"NEL-VADINAR,GUJARAT",1633
April,2021,GRAND TOTAL,19885
May,2021,"IOCL-MATHURA, UTTAR PRADESH",692
May,2021,"IOCL-PANIPAT, HARYANA",1156
May,2021,"IOCL-GUWAHATI,ASSAM",NA
May,2021,"IOCL-PARADIP,ODISHA",1045
May,2021,"HMEL-GGSR, BATHINDA, PUNJAB",1102
May,2021,"RIL,JAMNAGAR,GUJARAT",2837
June,2021,"IOCL-BONGAIGAON,ASSAM",233
June,2021,"IOCL-PARADIP,ODISHA",1034
June,2021,"CPCL-MANALI, TAMILNADU",646
July,2021,"IOCL-BARAUNI,BIHAR",569
July,2021,"IOCL-KOYALI, GUJARAT",1102
July,2021,IOCL TOTAL,5668
July,2021,BPCL-TOTAL,2962
July,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",3
July,2021,HPCL-TOTAL,1898
July,2021,"RIL-(SEZ), JAMNAGAR,GUJARAT",2284
August,2021,"IOCL-BARAUNI,BIHAR",296
August,2021,"IOCL-BONGAIGAON,ASSAM",233
August,2021,IOCL TOTAL,4904
August,2021,"HPCL-MUMBAI,MAHARASHTRA",299
August,2021,GRAND TOTAL,18439
September,2021,"IOCL-PANIPAT, HARYANA",1086
September,2021,"IOCL-GUWAHATI,ASSAM",77
September,2021,IOCL TOTAL,4705
September,2021,"MRPL-MANGALORE,KARNATAKA",988
September,2021,ONGC TOTAL,994
September,2021,"NEL-VADINAR,GUJARAT",1668
October,2021,IOCL TOTAL,5517
October,2021,"BPCL-MUMBAI, MAHARASHTRA",1110
October,2021,"NRL-NUMALIGARH, ASSAM",254
October,2021,"HPCL-VISAKH,ANDHRA PRADESH",853
November,2021,"IOCL-BARAUNI,BIHAR",479
November,2021,"IOCL-PARADIP,ODISHA",1120
November,2021,"BPCL-KOCHI, KERALA",1429
November,2021,"NRL-NUMALIGARH, ASSAM",223
November,2021,"HMEL-GGSR, BATHINDA, PUNJAB",1080
November,2021,HPCL-TOTAL,2445
November,2021,"RIL-(SEZ), JAMNAGAR,GUJARAT",2451
November,2021,RIL TOTAL,5448
November,2021,"NEL-VADINAR,GUJARAT",1688
December,2021,"IOCL-KOYALI, GUJARAT",1293
December,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",7
December,2021,"HPCL-MUMBAI,MAHARASHTRA",674
December,2021,"HMEL-GGSR, BATHINDA, PUNJAB",1118
December,2021,HPCL-TOTAL,2601
December,2021,GRAND TOTAL,21483
January,2022,"IOCL-MATHURA, UTTAR PRADESH",746
January,2022,"IOCL-DIGBOI,ASSAM",59
January,2022,IOCL TOTAL,5844
January,2022,"MRPL-MANGALORE,KARNATAKA",1440
January,2022,RIL TOTAL,5277
January,2022,"NEL-VADINAR,GUJARAT",1733
February,2022,"IOCL-BARAUNI,BIHAR",529
February,2022,"IOCL-KOYALI, GUJARAT",1200
February,2022,"IOCL-DIGBOI,ASSAM",50
February,2022,"IOCL-PARADIP,ODISHA",1211
February,2022,BORL-BINA,594
February,2022,"HPCL-MUMBAI,MAHARASHTRA",748
February,2022,"RIL,JAMNAGAR,GUJARAT",2777
February,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",2013
February,2022,GRAND TOTAL,20443
March,2022,"IOCL-KOYALI, GUJARAT",1338
March,2022,"IOCL-PARADIP,ODISHA",1383
March,2022,CPCL-TOTAL,1062
March,2022,BORL-BINA,704
March,2022,"NRL-NUMALIGARH, ASSAM",188
March,2022,ONGC TOTAL,1510
March,2022,"RIL,JAMNAGAR,GUJARAT",3056
March,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",2074
April,2020,"IOCL-MATHURA, UTTAR PRADESH",506
April,2020,"IOCL-PANIPAT, HARYANA",457
April,2020,"IOCL-GUWAHATI,ASSAM",NA
April,2020,"IOCL-PARADIP,ODISHA",725
April,2020,BORL-BINA,332
April,2020,"HMEL-GGSR, BATHINDA, PUNJAB",593
May,2020,"IOCL-PANIPAT, HARYANA",919
May,2020,"ONGC-TATIPAKA,ANDHRA PRADESH",6
May,2020,"HPCL-VISAKH,ANDHRA PRADESH",743
May,2020,HPCL-TOTAL,1920
May,2020,RIL TOTAL,5312
May,2020,GRAND TOTAL,16347
June,2020,"IOCL-BARAUNI,BIHAR",512
June,2020,"IOCL-HALDIA, WEST BENGAL",533
June,2020,"IOCL-GUWAHATI,ASSAM",64
June,2020,"NRL-NUMALIGARH, ASSAM",250
June,2020,"RIL,JAMNAGAR,GUJARAT",2605
June,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",2047
June,2020,"NEL-VADINAR,GUJARAT",1394
July,2020,"IOCL-MATHURA, UTTAR PRADESH",754
July,2020,"IOCL-PANIPAT, HARYANA",1115
July,2020,"BPCL-KOCHI, KERALA",844
July,2020,"MRPL-MANGALORE,KARNATAKA",766
August,2020,"IOCL-BARAUNI,BIHAR",318
August,2020,"IOCL-GUWAHATI,ASSAM",89
August,2020,BORL-BINA,451
August,2020,HPCL-TOTAL,2357
August,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",1369
August,2020,"NEL-VADINAR,GUJARAT",1539
September,2020,"IOCL-BARAUNI,BIHAR",376
September,2020,"IOCL-PANIPAT, HARYANA",1025
September,2020,"IOCL-DIGBOI,ASSAM",46
September,2020,"NEL-VADINAR,GUJARAT",1460
September,2020,GRAND TOTAL,17707
October,2020,"IOCL-KOYALI, GUJARAT",1049
October,2020,IOCL TOTAL,5662
October,2020,"CPCL-MANALI, TAMILNADU",725
October,2020,CPCL-TOTAL,725
November,2020,"IOCL-BARAUNI,BIHAR",579
November,2020,"IOCL-PANIPAT, HARYANA",1359
November,2020,"IOCL-GUWAHATI,ASSAM",83
November,2020,BORL-BINA,594
November,2020,BPCL-TOTAL,3409
November,2020,"MRPL-MANGALORE,KARNATAKA",1011
November,2020,HPCL-TOTAL,2457
December,2020,"IOCL-BONGAIGAON,ASSAM",204
December,2020,"CPCL-MANALI, TAMILNADU",766
December,2020,"BPCL-MUMBAI, MAHARASHTRA",1200
December,2020,BORL-BINA,625
December,2020,"NRL-NUMALIGARH, ASSAM",260
December,2020,"ONGC-TATIPAKA,ANDHRA PRADESH",7
December,2020,"MRPL-MANGALORE,KARNATAKA",1307
December,2020,"HPCL-MUMBAI,MAHARASHTRA",578
December,2020,"NEL-VADINAR,GUJARAT",1544
January,2021,"IOCL-BARAUNI,BIHAR",589
January,2021,"IOCL-PANIPAT, HARYANA",1321
January,2021,"IOCL-GUWAHATI,ASSAM",90
January,2021,"CPCL-MANALI, TAMILNADU",917
January,2021,"HPCL-VISAKH,ANDHRA PRADESH",800
January,2021,"RIL,JAMNAGAR,GUJARAT",2916
February,2021,CPCL-TOTAL,758
February,2021,"BPCL-KOCHI, KERALA",1410
February,2021,BORL-BINA,601
February,2021,"MRPL-MANGALORE,KARNATAKA",1297
February,2021,ONGC TOTAL,1305
February,2021,GRAND TOTAL,18617
March,2021,"IOCL-BONGAIGAON,ASSAM",230
March,2021,"HPCL-VISAKH,ANDHRA PRADESH",867
March,2021,HPCL-TOTAL,2606
September,2022,"CPCL-MANALI, TAMILNADU",961.61
September,2022,"BPCL-MUMBAI, MAHARASHTRA",1261.03
October,2022,"IOCL-KOYALI, GUJARAT",1323.4
October,2022,"IOCL-HALDIA, WEST BENGAL",724.58
October,2022,"IOCL-MATHURA, UTTAR PRADESH",794.59
October,2022,"IOCL-PARADIP,ODISHA",1239.11
October,2022,IOCL TOTAL,6245.22
October,2022,"HPCL-VISAKH,ANDHRA PRADESH",787.49
October,2022,RIL TOTAL,4691.26
November,2022,"IOCL-PARADIP,ODISHA",1330.62
November,2022,BPCL-TOTAL,3289.21
November,2022,"NRL-NUMALIGARH, ASSAM",247
November,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",6.3
November,2022,"HPCL-MUMBAI,MAHARASHTRA",820.12
November,2022,"RIL,JAMNAGAR,GUJARAT",2555.92
December,2022,"IOCL-GUWAHATI,ASSAM",73.44
December,2022,"IOCL-PARADIP,ODISHA",1416.58
December,2022,"NRL-NUMALIGARH, ASSAM",271.76
December,2022,"HPCL-MUMBAI,MAHARASHTRA",850.56
December,2022,"HMEL-GGSR, BATHINDA, PUNJAB",1116.44
December,2022,"RIL,JAMNAGAR,GUJARAT",2840.86
December,2022,GRAND TOTAL,22272.56
January,2023,"IOCL-BARAUNI,BIHAR",602.13
January,2023,"IOCL-PARADIP,ODISHA",1425.16
January,2023,"CPCL-MANALI, TAMILNADU",990.3
January,2023,CPCL-TOTAL,990.3
January,2023,"MRPL-MANGALORE,KARNATAKA",1496.59
January,2023,ONGC TOTAL,1503.17
January,2023,"HMEL-GGSR, BATHINDA, PUNJAB",1116.62
January,2023,"NEL-VADINAR,GUJARAT",1719.37
February,2023,"CPCL-MANALI, TAMILNADU",927.88
February,2023,"BPCL-MUMBAI, MAHARASHTRA",1293.12
February,2023,GRAND TOTAL,20847.79
March,2023,"IOCL-GUWAHATI,ASSAM",96.81
March,2023,"CPCL-MANALI, TAMILNADU",1033.64
March,2023,BORL-BINA,735.71
April,2021,"IOCL-KOYALI, GUJARAT",998
April,2021,"IOCL-HALDIA, WEST BENGAL",696
April,2021,"IOCL-GUWAHATI,ASSAM",62
April,2021,"IOCL-DIGBOI,ASSAM",56
April,2021,"IOCL-BONGAIGAON,ASSAM",225
April,2021,IOCL TOTAL,5980
April,2021,"CPCL-MANALI, TAMILNADU",760
April,2021,BPCL-TOTAL,3236
April,2021,"RIL-(SEZ), JAMNAGAR,GUJARAT",2248
May,2021,"CPCL-MANALI, TAMILNADU",629
May,2021,"BPCL-MUMBAI, MAHARASHTRA",1172
May,2021,"NRL-NUMALIGARH, ASSAM",226
May,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",7
May,2021,"NEL-VADINAR,GUJARAT",1692
June,2021,"IOCL-BARAUNI,BIHAR",442
June,2021,"IOCL-MATHURA, UTTAR PRADESH",698
June,2021,IOCL TOTAL,5358
June,2021,CPCL-TOTAL,646
June,2021,"NRL-NUMALIGARH, ASSAM",193
June,2021,"HPCL-MUMBAI,MAHARASHTRA",304
June,2021,"HPCL-VISAKH,ANDHRA PRADESH",481
June,2021,RIL TOTAL,5219
June,2021,GRAND TOTAL,18400
July,2021,"IOCL-DIGBOI,ASSAM",60
July,2021,"NRL-NUMALIGARH, ASSAM",227
July,2021,"HPCL-MUMBAI,MAHARASHTRA",319
July,2021,"HPCL-VISAKH,ANDHRA PRADESH",480
July,2021,GRAND TOTAL,19384
August,2021,"IOCL-PANIPAT, HARYANA",1150
August,2021,"IOCL-GUWAHATI,ASSAM",64
August,2021,"HPCL-VISAKH,ANDHRA PRADESH",479
August,2021,HPCL-TOTAL,1890
August,2021,"RIL-(SEZ), JAMNAGAR,GUJARAT",2237
September,2021,"IOCL-PARADIP,ODISHA",838
September,2021,GRAND TOTAL,18214
October,2021,"IOCL-HALDIA, WEST BENGAL",736
October,2021,"IOCL-BONGAIGAON,ASSAM",215
October,2021,CPCL-TOTAL,500
October,2021,"BPCL-KOCHI, KERALA",1444
October,2021,GRAND TOTAL,20958
November,2021,"IOCL-KOYALI, GUJARAT",1123
November,2021,"IOCL-MATHURA, UTTAR PRADESH",852
November,2021,"IOCL-BONGAIGAON,ASSAM",217
November,2021,IOCL TOTAL,5982
November,2021,BORL-BINA,684
November,2021,"HPCL-VISAKH,ANDHRA PRADESH",819
December,2021,"IOCL-HALDIA, WEST BENGAL",264
December,2021,"IOCL-BONGAIGAON,ASSAM",206
December,2021,"BPCL-MUMBAI, MAHARASHTRA",1304
December,2021,BORL-BINA,657
January,2022,"IOCL-PANIPAT, HARYANA",1221
January,2022,"IOCL-PARADIP,ODISHA",1325
January,2022,"BPCL-MUMBAI, MAHARASHTRA",1303
January,2022,BPCL-TOTAL,3475
January,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",2235
February,2022,"IOCL-BONGAIGAON,ASSAM",181
February,2022,"NRL-NUMALIGARH, ASSAM",234
March,2022,"IOCL-BARAUNI,BIHAR",596
March,2022,"MRPL-MANGALORE,KARNATAKA",1504
March,2022,GRAND TOTAL,22337
April,2020,"IOCL-BARAUNI,BIHAR",247
April,2020,"IOCL-KOYALI, GUJARAT",578
April,2020,"MRPL-MANGALORE,KARNATAKA",671
April,2020,"HPCL-MUMBAI,MAHARASHTRA",549
April,2020,HPCL-TOTAL,1917
April,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",2523
May,2020,"IOCL-DIGBOI,ASSAM",56
May,2020,"IOCL-PARADIP,ODISHA",959
May,2020,"MRPL-MANGALORE,KARNATAKA",566
May,2020,"HPCL-MUMBAI,MAHARASHTRA",525
May,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",2550
June,2020,"IOCL-MATHURA, UTTAR PRADESH",769
June,2020,IOCL TOTAL,5573
June,2020,"CPCL-MANALI, TAMILNADU",579
June,2020,ONGC TOTAL,634
June,2020,"HPCL-VISAKH,ANDHRA PRADESH",725
June,2020,HPCL-TOTAL,2164
July,2020,"IOCL-BARAUNI,BIHAR",437
July,2020,"IOCL-DIGBOI,ASSAM",51
July,2020,"CPCL-MANALI, TAMILNADU",724
July,2020,BPCL-TOTAL,2571
July,2020,"HPCL-VISAKH,ANDHRA PRADESH",718
July,2020,HPCL-TOTAL,2390
July,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",1468
August,2020,"IOCL-HALDIA, WEST BENGAL",562
August,2020,"CPCL-MANALI, TAMILNADU",562
August,2020,"BPCL-KOCHI, KERALA",936
August,2020,BPCL-TOTAL,2440
August,2020,"HPCL-MUMBAI,MAHARASHTRA",658
August,2020,"HMEL-GGSR, BATHINDA, PUNJAB",1047
August,2020,RIL TOTAL,4390
September,2020,"IOCL-BONGAIGAON,ASSAM",189
September,2020,"BPCL-MUMBAI, MAHARASHTRA",909
September,2020,"NRL-NUMALIGARH, ASSAM",198
September,2020,"ONGC-TATIPAKA,ANDHRA PRADESH",7
September,2020,ONGC TOTAL,820
September,2020,HPCL-TOTAL,2414
September,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",2230
October,2020,"IOCL-BARAUNI,BIHAR",435
October,2020,"IOCL-HALDIA, WEST BENGAL",585
October,2020,"IOCL-DIGBOI,ASSAM",61
October,2020,"NRL-NUMALIGARH, ASSAM",232
October,2020,BPCL-TOTAL,2910
October,2020,"ONGC-TATIPAKA,ANDHRA PRADESH",7
October,2020,"HPCL-VISAKH,ANDHRA PRADESH",793
October,2020,"RIL,JAMNAGAR,GUJARAT",3023
October,2020,"NEL-VADINAR,GUJARAT",563
October,2020,GRAND TOTAL,18389
November,2020,"IOCL-KOYALI, GUJARAT",1124
November,2020,"IOCL-HALDIA, WEST BENGAL",680
November,2020,"IOCL-MATHURA, UTTAR PRADESH",796
November,2020,"IOCL-DIGBOI,ASSAM",59
November,2020,IOCL TOTAL,6210
November,2020,"BPCL-MUMBAI, MAHARASHTRA",1247
November,2020,"HMEL-GGSR, BATHINDA, PUNJAB",1038
November,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",2611
December,2020,"IOCL-BARAUNI,BIHAR",553
December,2020,"IOCL-GUWAHATI,ASSAM",84
December,2020,"IOCL-DIGBOI,ASSAM",58
December,2020,ONGC TOTAL,1314
January,2021,"IOCL-HALDIA, WEST BENGAL",723
January,2021,"IOCL-MATHURA, UTTAR PRADESH",893
January,2021,"IOCL-DIGBOI,ASSAM",58
January,2021,"IOCL-PARADIP,ODISHA",1206
January,2021,IOCL TOTAL,6278
January,2021,"BPCL-MUMBAI, MAHARASHTRA",1320
January,2021,"BPCL-KOCHI, KERALA",1573
January,2021,"NEL-VADINAR,GUJARAT",1545
January,2021,GRAND TOTAL,21809
February,2021,"IOCL-KOYALI, GUJARAT",912
February,2021,"IOCL-PANIPAT, HARYANA",1047
February,2021,"IOCL-PARADIP,ODISHA",1164
February,2021,"CPCL-MANALI, TAMILNADU",758
February,2021,"BPCL-MUMBAI, MAHARASHTRA",1264
February,2021,RIL TOTAL,4876
March,2021,"IOCL-DIGBOI,ASSAM",23
March,2021,IOCL TOTAL,5927
March,2021,"BPCL-MUMBAI, MAHARASHTRA",1376
March,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",8
March,2021,"MRPL-MANGALORE,KARNATAKA",1361
March,2021,ONGC TOTAL,1369
March,2021,RIL TOTAL,4890
April,2023,"IOCL-PANIPAT, HARYANA",1251.74
April,2023,"IOCL-DIGBOI,ASSAM",43.9
April,2023,"ONGC-TATIPAKA,ANDHRA PRADESH",6.63
April,2023,"NEL-VADINAR,GUJARAT",1670.56
May,2023,"IOCL-BARAUNI,BIHAR",579.56
May,2023,"IOCL-KOYALI, GUJARAT",1330.39
May,2023,"IOCL-HALDIA, WEST BENGAL",720.08
May,2023,"ONGC-TATIPAKA,ANDHRA PRADESH",6.36
May,2023,"MRPL-MANGALORE,KARNATAKA",1494.17
May,2023,"HPCL-MUMBAI,MAHARASHTRA",790.76
May,2023,HPCL-TOTAL,2957.93
June,2023,"IOCL-KOYALI, GUJARAT",1275.12
June,2023,"IOCL-PANIPAT, HARYANA",1277.62
June,2023,"IOCL-PARADIP,ODISHA",1346.43
